id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_salle_formation_admin,salle_formation_admin,model_formation_salle,mf.formation_g2,1,1,1,1
access_type_formation_admin,type_formation_admin,model_formation_type,mf.formation_g2,1,1,1,1
access_formation_formation_admin,formation_formation_admin,model_formation_formation,mf.formation_g2,1,1,1,1
access_formation_formation_line_admin,formation_formation_line_admin,model_formation_formation_line,mf.formation_g2,1,1,1,1
access_salle_formation_immobilier_admin,salle_formation_immobilier_admin,model_formation_salle_immo,mf.formation_g2,1,1,1,1
access_salle_formation_consultation,access_salle_formation_consultation,model_formation_salle,mf.formation_g3,1,0,0,0
access_type_formation_consultation,type_formation_consultation,model_formation_type,mf.formation_g3,1,0,0,0
access_formation_formation_consultation,formation_formation_consultation,model_formation_formation,mf.formation_g3,1,0,0,0
access_formation_formation_line_consultation,formation_formation_line_consultation,model_formation_formation_line,mf.formation_g3,1,0,0,0
access_salle_formation_immobilier_consultation,salle_formation_immobilier_consultation,model_formation_salle_immo,mf.formation_g3,1,0,0,0
access_salle_formation_user,salbvle_formation_user,model_formation_salle,mf.formation_g1,1,0,0,0
access_type_formation_user,type_formation_user,model_formation_type,mf.formation_g1,1,0,0,0
access_formation_formation_user,formation_formation_user,model_formation_formation,mf.formation_g1,1,0,0,0
access_formation_formation_line_user,formation_formation_line_user,model_formation_formation_line,mf.formation_g1,1,0,0,0
access_salle_formation_immobilier_user,salle_formation_immobilier_user,model_formation_salle_immo,mf.formation_g1,1,0,0,0
